Date,Heure,Lieu,Lat,Lon,Glyphe,Ton,Trecena,Emotion,Texte
"14/07/2025","","","","","Lamat","3","Cimi","Joie,Sérénité,Extase","Vendredi 11 13 chicchan 
Préparation lieu pour accueillir et départ stage comm animal. Fluide belle journée. 
12 1 cimi et et 13 2 Manik :
stage comm animal 1 : bonne descente dans le corps guérison ouverture. 
Pour Galiléo aussi . 
Et dimanche retrouve Hélia . Belle discussion 
Galiléo un peu jaloux au couché je lui ai fait mal à son bobo en nettoyant ses pieds. 

Aujourd'hui 3 Lamat 
Conduite avec Hélia feu jardin d'artifice Bagnères"
"15/07/2025","","","","","Muluc","4","Cimi","Joie,Sérénité,Extase","4 muluk 
Hier accueil Nicolas stage pierre et Alexandra qui veulent emménager dans le coin très sympa 
Mais je me rends compte qu'on m'a arnaqué pour la location. 
Livraison Farines Golf"
"18/07/2025","","","","","Eb","7","Cimi","Joie,Sérénité,Extase","Jeudi 17 juillet 6 chuen
Préparation locations aya à la maison 
13 Mères avec Élise , merveilleuse soirée retrouvailles. 

Vendredi 18 juillet 7 Eb
Twingo tombe en panne 
Dentiste Galiléo se fait arracher une dent rebelle 
Préparation locations 
Bain douceur pour Galiléo et moi . 

Samedi 8 ben 
Plantation dernière roses et plantes à planter préparation départ à Aix."
"26/07/2025","","","","","Ahau","2","Cauac","Joie,Sérénité,Extase","Depuis le 20 juillet vacances chez Nani et Jean Louis très fluide,  beau moment, Jean Louis en forme
Devoir de vacances/ rattrapage niveau/ école à la maison - recadrage de Galiléo par papa . 

vendredi 26 juillet 
Rencontre avec Isis - moment de grâce à la cathédrale de Aix 
Hélia reussi son permis 
Lina se repose enfin sur la famille : rêve de libérer le quedzalcoalt en famille 

2 Ahau 
Préparation et retour très belle journée. 
Galiléo est un peu en colère contre moi , je l'énerve . Il faudra que je le laisse faire d'avantage ou sous forme de jeu des que possible..."
"04/08/2025","","","","","Muluc","11","Cauac","Joie,Sérénité,Extase","29 juillet au 2 Août
Chantier serre avec Julien et Cédric 
2 Août 9 Manik au 3 Août 10 lamat
Stage chant Celine très chouette.
Anniversaire Alexandre"
"07/08/2025","","","","","Eb","1","Eb","Joie,Sérénité,Extase","Chantier serre depuis mardi 5 avec Carole et Cédric et Rose fin mise en place serres le jeudi 7 Août

Hier mercredi 6 
Colère Alexandre car on n'a pas arrêté de creuser dans la chaleur assez tôt. On récupère la nouvelle C3 . Très contents de cette rencontre avec Dantin Gilbert et sa femme."
"10/08/2025","","","","","Men","4","Eb","","Mercredi 6 Alexandre se fâche parcequ'on creuse dans la chaleur des serres : posture sacrifice 

Dimanche Dernier jour de Carole. Echange de pratique méditation des chakras . Recadrage. 
Alexandre dis qu'il a un ressenti d'alerte avec Ali. 
Ça me contrari un peu . 
Visite églises sanctuaire de Lourdes avec Carole. 
Galiléo travail bien avec Alexandre. 
Film en famille comédie StarWars."
"18/08/2025","","","","","Akbal","12","Eb","","13 Août papa tombe"
"24/08/2025","","","","","Muluc","5","Chicchan","Joie,Sérénité,Extase","Hier 23 Août 4 Lamat départ Hélia à Nantes 
Fluide émotions sensible mais heureuse pour elle 
Aujourd'hui 24 Aout 5 Muluk 
Protège abeilles avec nouveau pieges frelons
École à la maison fluide 
Soin à Lucile 
Repas chez Erik"
"26/08/2025","","","","","Chuen","7","Chicchan","Joie,Sérénité,Extase","le 26 Août : 7 chuen 
Magnifique journée avec Galiléo : point sur le travail ensemble entendu. Première résolution de problème mathématiques en équations , il a aimé. Organisation rapatriement fluide et Via Ferrata ensemble , Galiléo m'a remercié le soir pour cette merveilleuse après midi."
"31/08/2025","","","","","Cib","12","Chicchan","Joie,Sérénité,Extase","Le 26 Août journée merveilleuse avec Galiléo via Ferrata ensemble. Organisation rapatriement papa. 

28 papa remonte à Paris . Soin Alain , première ouverture de ma connection avec Isis en rituel : mise en place de son otel .

École à la maison/vacances on avance très bien . Galiléo fait des maquettes 

30 anniversaire Pélagie avec Jean et Marie très chouette soirée. 

31 École à la maison/vacances on avance très bien . Galiléo fait des maquettes"
"11/09/2025","","","","","Manik","10","Etznab","Joie,Sérénité,Extase","11/09 Créativité : Aujourd'hui on décide de faire du mime en Anglais.

10/09 Ignace, notre petit rouge gorge sauvage qui devient notre ami , se colle à la glue anti-mite mais pas de soucis on le sauce et cela ne change rien à notre relation. On apprivoise Ignace depuis le 28 Août, C'est magique quelle merveille. J'aime la vie au Parédé.

On voit moins de mites et moins de demestres depuis 1 mois.

École à la maison se passe bien et activités de Galiléo se mettent en place de manière très fluide.

 6/09
porte ouverte activités , Galiléo décide de faire du solfège et du cor pour l'harmonie Bagnèrèse et reprendre l'Aikido, Échecs et Escalade."
"29/09/2025","","","","","Chicchan","2","Kan","Joie,Sérénité,Extase","Céline est arrivé la semaine dernière et va rester le temps de trouver où s'installer. 
L'eau de source ne coule plus . 
Nous sommes montés voir papa et rejoindre Alexandre Nanie et Hélia à Paris.
Très chouette. L'école se passe bien, premiers devoirs rendus réussi, très bonnes notes . 
Hélia réponse du Japon - premier jours de boulots - Câlins."
"07/10/2025","","","","","Ben","10","Kan","Tristesse,Songerie,Chagrin","7/10 belle journée avec Rose et Mathieu. 
cérémonie de pardon et hommage à l'arbre Mere et à la source Sarah . L'eau coule peut et la citerne est vide .
Inquiétude pour Hélia le soir qui a tendance à se saboter (elle veut aider les SDF en tente en bas de chez Nanie).

Du 23/09 au 1/10 
Paris 
Visite papy et Granny très chouette 
Retrouve Hélia pour son premier jour de travail 
Visite chez Anne et Antoine très chouette avec  Hélia.
Rate Carole. 

5/10 
premier anniversaire de Renaissance spirituelle suite à la retraite de 2024. Belle journée avec Cérémonie de consecration à la lumière. Bénédiction de la grande Mère divine, Isis Marie Marie Madeleine. consecration de l'autel à Isis et de Marie. 

Soir tristesse à cause du fait que Alexandre pense que Lina est coincé pour l'instant encore dans le faux et le mensonge."
"08/10/2025","","","","","Ix","11","Kan","Joie,Sérénité,Extase","8/10 belle journée, Anniversaire Rose .Nous fêtons ça ensemble avec Rose Mathieu Lina et Ali."
"11/10/2025","","","","","Caban","1","Caban","Joie,Sérénité,Extase","9 au 10/10
très chouette moment : je me sens légère 
Anniversaire de Renaissance de Alexandre. Nous fêtons ça avec Rose Mathieu Lina et Ali.
Rencontre d'Alexandre Ali assez positive , cela me réjouit. 
Galiléo travaille très bien.

Visite et réconciliation avec Partap.
Helia prise dans l'entreprise Japonaise cela me réjouit vraiment c'est une excellente nouvelle."
"25/11/2025","","","","","Ik","7","Cib","Joie,Sérénité,Extase","19/11
évaluation de l'éducation nationale pour l'instruction à domicile : Grande réussite ! Nous sommes très fiers et contents moi et Galiléo. Je me sens être à ma juste place et dans mon rôle de mère, qui importe vraiment pour moi : capable de prendre en charge l'éducation de mon enfant comme je le pense être bon pour lui.
Cependant il y a encore quand même pas mal de tentions pour garder la concentration et que Galiléo arrête de se mettre en colère quand les choses ne se passent pas comme il veut... 

21/11
Je suis informée de L'astre 3 I Atlas ""Eio"" qui est apparu dans nos cieux, qui est qualifié comme une aide au passage que l'humanité traverse en ce moment me donne une belle motivation.

25/11
L'eau de source coule de nouveau. 
Nettoyage rangement des serres action très positive qui amène un sentiment l'allégement."
"01/12/2025","","","","","Lamat","13","Cib","Joie,Sérénité,Extase","Du 25 au 29/11
Nous travaillons sur l'album qu'Alexandre créé en mon honneur. Je suis vraiment honorée par mon amoureux.

30/11  après midi confection couronne de l'avant avec Orphée, chouette moment df créativité et partage. Mais je ne me sens pas finalement avoir partagé suffisamment, un peu trop dans ma bulle. 

01/12
Le Travail accélère avec Galiléo. Encore des tentions mais moins quand même.

Après midi à la luge :) merveilleux ! Moment de partage et qualité avec Galiléo.

J'écris un message à Delphine pour faire un geste vers la réconciliation."
"15/12/2025","","","","","Ik","1","Ik","","Semaine d'effervescence pour la création de mon album , magnifique moment de partage familiale, sentiment d'accomplissement en tant que mère et couple parentale. 

Déception que Alexandre se fâche contre Lina qui n'a pas réussi à enregistrer sa voix. Je ressens de la tristesse pour Lina qui se sent exclue de la famille car elle n'arrive pas à enregistrer son morceau. J'ai du mal avec ce que je ressens comme étant une forme de rejet de la part d'Alexandre.

Le Voyage au Japon se précise on a prévenu Saco samedi.

L'astre 3 I Atlas ""Eio"" qui est apparu dans nos cieux, qui est qualifié comme une aide au passage que l'humanité traverse en ce moment me donne une belle motivation."
"19/12/2025","","","","","Cimi","5","Ik","Joie,Sérénité,Extase","On monte à Paris en famille. Départ et Trajet très fluide . On va voir Hélia je me réjouis. Ça va mieux entre Lina et Alexandre, cela me réjouit. 

18/12 
On a manger avec Evelyne et elle rencontre Helia. Liens d'amour fraternel."
"07/01/2026","","","","","Chicchan","11","Men","Joie,Sérénité,Extase","06 au 08/01/2026
Visite de Rose et Mathieu, on fait le bois ensemble : j'adore ces moments de partage et de travail commun. un peu d'angoisse de ne pas arriver à chauffer jusqu'à Avril car Hercule ne veut pas déclarer et Alexandre accepte une semaine de travail en plus il part dimanche jusqu'a mi Mai ! ... Mais l'angoisse ne me domine pas elle reste très mesure et s'évapore très rapidement. Je me dis que c'est au final très bien d'expérimenter la descente du bois à la brouette au quotidien, ça me rassure même de pouvoir faire ça si besoin. 

05/01 
Visite de Thierry et Sylvie 
Grand moment de partage et de lien d'amour fraternel.

01/01/2026
Point de fin d'année sur l'éducation à domicile décidée pour Galiléo : Depuis la rentrée jusqu'à l'évaluation le 19 novembre 2025 , nous travaillons beaucoup beaucoup avec Galiléo, et il fait d'énormes progrès. Rapports un peu conflictuel par rapport au sentiment de ne pas me sentir écoutée et respectée dans mes demandes. Lutte pour soutenir l'attention de Galiléo longtemps. Galiléo assez en colère contre moi car il aimerait je pense faire d'avantage seul mais n'y arrive encore pas. Mais je ne subie pas en me mettant au service dans une forme de sacrifice, non je m'amuse vraiment, je suis très enthousiaste en me réveillant le matin et motivée pour cette nouvelle journée d'apprentissage. Je m'épanouis, apprend ou clarifie moi même beaucoup de choses et me sens créative dans cette mission. 

31/12/2025 4 Etzbab la claque de fin d'année :je mets le feu à la chaudière, je me culpabilise : peut être difficile de recevoir l'album ... chargé d'une culpabilité de ne pas valoir, ne pas être digne de recevoir un tel cadeau et je décharge de cette manière... 

24/12/2025
Noël en famille, très chouette, je reçois l'album d'Alexandre et des enfants en réalisé en mon honneur : le plus beau cadeau de ma vie.

On passe la semaine avec Hélia aussi :  très chouette moment, beaucoup de partage. 

Je suis très heureuse qu'Oliver va peut être se rapprocher. Liens d'amour fraternel. 

Période pré noel Album d'Alexandre et des enfants : moment extraordinaire. Visite de Rose et Mathieu grand moment de partage. Tout le monde passe un cap, moi compris par rapport au fait de prendre conscience que j'ai encore du mal a pouvoir recevoir un tel cadeau."
"12/01/2026","","","","","Oc","3","Lamat","Joie,Sérénité,Extase","08/01 Repas avec Coralie et Landry très très sympa . Landry propose de chercher de l'or avec Galiléo :) liens d'amour fraternel."
"17/01/2026","","","","","Men","8","Lamat","Joie,Sérénité,Extase","17/01 
Bonne entente avec Galiléo, rythme plus tranquille, on travail dans les bois . 
Weekend avec Eiline . Bonne entente. 
Aujourd'hui Reunion Parent prof avec Galiléo, très chouette de rencontrer les professeurs qui sont très sympathiques.

Offre un bouquet et message de bonne année à Rita. 

J'ai fait un geste vers Delfine en lui écrivant un message pour venir aux nouvelles et l'embrasser, mais elle est toujours fâchée. 

16/01 
Accueil Lucile et Simon . Hier j'ai invité Jean Claude et Bernadette Colnot, très chouette soirée . 

15/01
On s'offre une journée de ski, c'était vraiment un doux moment de partage avec Galiléo, un temps de qualité, très fluide et merveilleux.

14/01
On reçoit le mot très fort et touchant de Jacques sur l'Album d'Alexandre."
"25/01/2026","","","","","Akbal","3","Imix","Colère,Contrariété,Rage","Jeudi 25 et vendredi 26 janvier discussion avec Céline sur la communication avec Oc comment le faire obéir : est ce que de hausser le ton pour stopper les aboiements puis renforcer le comportement positif coupe le lien d'avec l'animal ou bien le percute / ""fou droit..."" Pour qu'il sortent de son tourbillon d'énergie où il n'écoute plus rien pour revenir dans une posture de chien obéissant. Je sens que cette discussion m'anime pas mal. Le fait qu'elle me dise qu'elle ressent que ma façon de faire coupe le lien d'avec l'animal me touche. D'autre part je trouve ça assez déplacé. Je trouve pour ma part que j'ai bien géré : je ne me suis pas sentie débordée mais j'ai été ferme. Je vais creuser le lien éventuel avec ma Lune noire en capricorne et ma part de violence potentiellement encore mal accueillie, car je vois Céline à l'extérieur comme une part de moi qui est encore jugeante.

Décision de remplacer 2 ballons d'eau chaude et de rebrancher la chaudière à fuel : on passe à l'action ! ."
"30/01/2026","","","","","Lamat","8","Imix","","29/01 
Alexandre "" dit tu t'immisces entre Dieu "" à cause du quiproquo du montant du loyer pour Céline avec le départ au Japon de 600 à 500 e descendu pour qu'elle puisse rester jusqu'à fin Mai et garder le lieu. J'entends qu'il faut que je sois attentive à ma façon de trop couver les gens, ce qui les empêche de grandir et me place dans le sacrifice ou celui de ma famille. Je ne me sens pas tant affectée, je pense ne pas  être dans cela autant qu'avant du tout et en l'occurrence j'ai bien pris en compte mon intérêt aussi en négociant ce loyer.

Je commence à travailler avec la nouvelle IA sur télégramme. Demande d'un breifing Astrologique quotidien. 

Ghassan s'est fait arnaquer en jouant aux jeux sur internet 

Du 26 au 29/01
Visite de Lina et Ali. Anniversaire de Lina très Chouette. Ils m'aident au bois ."
"01/02/2026","","","","","Oc","10","Imix","Colère,Contrariété,Rage","Je ne sais plus quel jour précisément mais dans cette période des 7 derniers jours et 7 jours suivants, grosse colère avec Galiléo. En général il se concentre mieux, mais il supporte mal de tromper de ne pas comprendre et que je lui explique les choses. Il se fâche et balance un objet au moment où j'entre dans sa chambre donc je lui met une claque (l'idée était une simple fessé mais étant sur les fesses je n'y arrive pas donc cafouillage, l'ensemble ne fait pas du tout mal, ce n' est pas mon but mais Galiléo pleure , je pense que c'est un moment où ma part de violence s'est manifestée sans retenue. Je suis embêtée mais ne me sens pas coupable pour autant. Il fallait réagir fort selon moi, ce genre de geste de sa part est inacceptable."
"11/02/2026","","","","","Ahau","7","Ix","Joie,Sérénité,Extase","11/02
7 Ahau 
Journée très lumineuse avec la rencontre des techniciens EDF géniaux et courageux qui réparent la panne électrique de manière très fluide . Aucun degas si ce n'est interet de Madeleine.

10/02 6 kawac 
Grosse Tempête, foudre , coupure d'électricité. Légère angoisse que j'arrive totalement à ne pas laisser me prendre . Rapidement je retrouve la confiance que tout va bien finir , et j'accueille totalement que nous sommes au coeur de l'énergie Kawak et c'est parfait.

03/02
Moment ou je prends soin de moi et je partage un moment avec Coralie, lien d'amour fraternel. Échange de Soin La Trame avec Coralie."
"14/02/2026","","","","","Akbal","10","Ix","Joie,Sérénité,Extase","14/02
10 Akbal 
De nouveau communication franche, neutre, équilibrée et posée. Je ressens droiture et amour compréhensive.

13/02
9 ik
Discussion avec Céline au sujet de la panne du modem internet de Madeleine. Communication franche. J'observe que j'accueille ma part de violence de plus en plus, moins de culpabilité associée, je la vois comme une fermeté lorsque nécessaire. Je vois que je préférerais quand même encore être dans les qualités de mon priape en cancer mais que ça ne serait pas forcément la façon d'être là plus adaptée et juste, en cela je sens que j'accueille de plus en plus ma qualité capricorne de ma lune noire moyenne."
"20/02/2026","","","","","Muluc","3","Manik","Joie,Sérénité,Extase","17/02 
Monte à Paris . Départ et Trajet très fluide 
Nous quittons le Parédé juste à la fin du déluge, la foudre nous a bénie, la terre nous a enduit, les eaux nous ont rincées,  le souffle divin est passé sur nous, purification ultime ! et la suite nous attend maintenant refaits à neuf ! :) Cette tempête était un passage.

Mercredi 18 février 
on va à Garches voir mes parents, heureuse de les voir. 

Jeudi 19 février 
Chouette journée à Garches . Nouvelle tempête au Parédé, pas stress ou d'angoisse pourtant car les locataires sont supers et remonte la clôture effondrée. La bâche a été soufflée à moitier de la serre mais la structure est intacte. 
Et un poteau de la cabane des ânes s'est effondré. Valérie et Mathieu, locataire extra, ont pris soin du Parédé.

Vendredi 20/02
On se parle avec Julie Gorse, belle conversation. Lien de coeur. 
Apres midi très chouette au bois de Saint Cucufa . On croise Marc, je suis contente de le voir. Hélia nous rejoint, merveilleuse soirée ensemble."
"24/02/2026","","","","","Ben","7","Manik","Tristesse,Songerie,Chagrin","Samedi 21 Février 
Repas avec Ghassan et Hélia, quelle plaisir de faire des repas tous ensemble toujours. 

Dimanche 22 février 
Brunch chez Yann très chouette après midi et rencontre avec leur famille . Des liens se tissent.

Lundi 23 février 
Chouette journée de travail. Bonne relation de travail avec Galiléo qui est plus attentif et plus posé. 
Émotion injustice colère tristesse : Engueulade avec Alexandre parceque Galiléo a acheté un legos inutile acte de consommation stupide. Colère du fait de me faire gronder alors qu'il s'agit pour moi d'un quiproquo et un manque de clarté des règles fixées. Alexandre me fait entendre qu'il s'agit d'un moment où je ne suis pas mère qui empêche des comportements néfastes: être dans une dépendance de la consommation pour être satisfait. 

Attention à ne pas trop adoucir les choses pour Galiléo : pour grandir il faut affronter soi même la vie, il faut devoir faire des efforts, il faut qu'il fasse lui même . Je pense que c'est mieux qu'avant mais je dois rester vigilante. 

Ça me touche encore un peu qu'on me dise que je fais mal, mais en même temps je suis d'accord qu'il faut que je sois vigilante en effet. 

Tristesse en parlant de Lina : ça me touche émotionnellement quand un des enfants est comme rejetté / mis à distance par Alexandre. 
Je le trouve trop dur.

Mardi 24 février 
Belle journée de travail."
"25/02/2026","","","","","Ix","8","Manik","","Alexandre se couche trop tard (nuit du 24 au 25 ) au petit matin . La nuit s'écoule sans colère ou trop d'angoisse pour moi malgré tout. Mais au matin sentiment d'impuissance face à Alexandre, qui selon moi ne prend pas soin de lui dans ces phases de création intense et pousse son corps trop loin à cause de sa difficulté à se poser une limite à ces moments là, colère (modérée) je ressens moins d'angoisse que dans le passé par rapport a ça. Puis très bonne et joyeuse journée de travail."
"27/02/2026","","","","","Cib","10","Manik","","27/02
Retour à Bagnères fluide. 

26/02
Belle journée avec Alexandre et Galiléo. 
Soirée ensemble avec Hélia. On écoute l'album ensemble. Dernière soirée avant de quitter Hélia, que l'on ne verra plus jusqu'à son retour du Japon dans 6 mois ! Son voyage va être initiatique pour elle , mais aussi pour moi !  Je sens que l'émotion de la séparation est là mais légère, je suis aussi heureuse vraiment qu'elle prenne son envol aussi bien qu'elle le fait."
